# Simplified reads the comparison reports but does not fail on.
#
# Format: <image> <format> <reason>, or the single marker below.

# -- this library's own gaps, still to be closed ------------------------------

unimplemented Every conversion this library refuses is recorded here as one thing rather than one file
# at a time, because which files reach a refusal depends on what each one is and listing them would be
# listing the corpus.  What is refused is the three conversions that change the light rather than the
# arrangement of the samples: taking coverage away means compositing, taking colour away means
# averaging, and moving between eight bits and sixteen means moving between an encoding and the light
# it encodes.
#
# The reference does all three through an intermediate wider than the ordinary requests can be made to
# use — it expands to sixteen bits, works there, and narrows afterwards — and doing the same work at
# eight bits differs in the low bits.  So this library says so rather than producing something nearly
# right, and closing the gap means giving the simplified reader its own wide path rather than
# assembling it out of the public calls.
#
# This line goes stale, and the build fails, as soon as nothing is refused any more.
#
# Part of the first of the three has since been pinned down, and is written here so that closing it
# does not start from nothing.
#
# Compositing onto the buffer — which is what a client asks for by naming no colour — mixes in light
# rather than in the numbers a display is driven with, and the curve is sRGB's own, a short straight
# run near black and a power curve above it, not the plain power law the gamma machinery uses.  A
# white pixel at half coverage over a mid grey comes to exactly what that curve gives, and so does a
# black one; a plain average of the two bytes is nowhere near.  The blend itself weighs the coverage
# out of two hundred and fifty five in that light.
#
# What is not pinned down is the arithmetic of the reference's own tables.  Reading white at every one
# of the two hundred and fifty six coverages over a black buffer draws its inverse curve out point by
# point: an exact computation reproduces two hundred and fifty four of them and misses two by a count.
# Written out, the whole conversion lands within about three counts of the reference on the corpus —
# near enough to look right and not near enough to be it, which is the same finish as the coarse gamma
# table next door and wants the same answer, the construction rather than a fit to it.
#
# That last sentence has since been answered, and the answer is that there is no construction to find.
#
# The reference builds its linear-to-sRGB tables with a numerical search (contrib/tools/makesRGB.c):
# it fits a piecewise linear approximation to the curve and then walks each of the five hundred and
# twelve entries trying to reduce how many inputs come out wrong.  The search stops short of zero.
# The committed tables still disagree with the correctly rounded curve at three hundred and eight of
# the sixty five thousand five hundred and thirty six inputs the generator itself checks, always by
# one count.  So the table is not an approximation *of* the curve that a better computation would
# beat — it is the definition of what the reference outputs, its own departures from the curve
# included, and no closed form reproduces it.  Computing the curve exactly instead disagrees on about
# half a percent of the range, always by one.
#
# The tables are therefore vendored, in Sources/PNGABI/SRGBTable.swift, the same way and under the
# same licence as the headers.  What that closed is recorded here rather than in the entries below,
# because the reasoning is what stops the question being reopened.

# Removing coverage against a colour the client named is implemented and agrees with the reference
# exactly when that colour is black.  Against any other colour it differs in the low bits, and for the
# same reason: the reference takes the colour to light at sixteen bits and this library does it at
# eight, so the two disagree about the colour rather than about the blend.  Driven both ways round
# above so that the line between them stays visible.

# -- the coarse gamma table, reached through this API -------------------------
#
# Every entry below is a sixteen bit file, and every one differs by a count or two in the low
# byte and nowhere else.  This is the difference already set out at length in
# known-transform-differences.txt: a table over sixteen bit samples would need 65536 entries per
# image, so the reference builds a coarser one and looks samples up in it, losing the low bits on
# purpose, while this library computes each sample exactly.  Nothing about this API is involved
# beyond it being another way to reach that table — no eight bit file differs here at all.
#
# Listed one image and format at a time rather than as a class, so that a real regression on a
# sixteen bit file still fails rather than landing in a catch-all.
gray16-filter2.png 0x00 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
gray16-filter2.png 0x00:bg The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
gray16-filter2.png 0x01 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
gray16-filter2.png 0x02 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
gray16-filter2.png 0x02:bg The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
gray16-filter2.png 0x02:bg0 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
gray16-filter2.png 0x03 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
gray16-filter2.png 0x11 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
gray16-filter2.png 0x11:bg The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
gray16-filter2.png 0x12 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
gray16-filter2.png 0x12:bg The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
gray16-filter2.png 0x12:bg0 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
gray16-filter2.png 0x13 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
gray16-filter2.png 0x21 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
gray16-filter2.png 0x23 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
interlaced-rgb16-11x7.png 0x00 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
interlaced-rgb16-11x7.png 0x00:bg The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
interlaced-rgb16-11x7.png 0x01 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
interlaced-rgb16-11x7.png 0x02 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
interlaced-rgb16-11x7.png 0x02:bg The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
interlaced-rgb16-11x7.png 0x02:bg0 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
interlaced-rgb16-11x7.png 0x03 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
interlaced-rgb16-11x7.png 0x11 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
interlaced-rgb16-11x7.png 0x11:bg The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
interlaced-rgb16-11x7.png 0x12 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
interlaced-rgb16-11x7.png 0x12:bg The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
interlaced-rgb16-11x7.png 0x12:bg0 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
interlaced-rgb16-11x7.png 0x13 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
interlaced-rgb16-11x7.png 0x21 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
interlaced-rgb16-11x7.png 0x23 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
meta-rgb16-sbit-bkgd.png 0x02 The reference's sixteen bit gamma table is coarser than an exact computation, as set out above.
